blocksector,read/write,boot/exec
19806,0,1
36790,0,1
3745,0,1
14831,0,1
4932,0,1
18439,0,1
10291,0,1
22516,0,1
9732,0,1
34058,0,1
29779,0,1
9021,0,1
13478,0,1
3132,0,1
17078,0,1
29496,0,1
29496,0,1
29496,0,1
17681,0,1
25724,0,1
22504,0,1
24746,0,1
678,0,1
12809,0,1
30760,0,1
9401,0,1
27148,0,1
27148,0,1
32571,0,1
39469,0,1
28879,0,1
36456,0,1
36456,0,1
7642,0,1
39469,0,1
39469,0,1
31803,0,1
31624,0,1
8241,0,1
18779,0,1
7312,0,1
3796,0,1
18737,0,1
19749,0,1
7312,0,1
7312,0,1
3796,0,1
30121,0,1
16896,0,1
16528,0,1
27369,0,1
38466,0,1
20350,0,1
11524,0,1
6885,0,1
37737,0,1
16528,0,1
38992,0,1
33437,0,1
39940,0,1
7475,0,1
782,0,1
2424,0,1
39940,0,1
7475,0,1
38106,0,1
10026,0,1
29989,0,1
10499,0,1
31260,0,1
2107,0,1
13136,0,1
21888,0,1
2065,0,1
34546,0,1
36860,0,1
12056,0,1
34546,0,1
15670,0,1
9334,0,1
3310,0,1
35721,0,1
9334,0,1
35161,0,1
9867,0,1
35161,0,1
25961,0,1
9867,0,1
38272,0,1
33227,0,1
31439,0,1
38558,0,1
4226,0,1
26628,0,1
24266,0,1
26628,0,1
16826,0,1
13826,0,1
26129,0,1
22033,0,1
32369,0,1
38892,0,1
20879,0,1
26129,0,1
10865,0,1
22033,0,1
26129,0,1
24933,0,1
112,0,1
32262,0,1
33922,0,1
27070,0,1
10846,0,1
37226,0,1
39499,0,1
37226,0,1
36976,0,1
37226,0,1
30696,0,1
9292,0,1
20474,0,1
32244,0,1
9677,0,1
294,0,1
32244,0,1
30696,0,1
30696,0,1
30696,0,1
29994,0,1
27265,0,1
2441,0,1
15642,0,1
29994,0,1
20819,0,1
12878,0,1
15642,0,1
32413,0,1
11762,0,1
32116,0,1
17029,0,1
15950,0,1
9057,0,1
16812,0,1
9057,0,1
27953,0,1
5279,0,1
16812,0,1
12776,0,1
25160,0,1
12314,0,1
21698,0,1
25160,0,1
4184,0,1
21698,0,1
21698,0,1
23605,0,1
25160,0,1
4734,0,1
4691,0,1
35808,0,1
4691,0,1
3270,0,1
12329,0,1
27371,0,1
5406,0,1
18726,0,1
27520,0,1
4691,0,1
38534,0,1
21547,0,1
11782,0,1
27981,0,1
17547,0,1
37067,0,1
38534,0,1
38534,0,1
38908,0,1
17547,0,1
24868,0,1
15895,0,1
23665,0,1
15895,0,1
7825,0,1
270,0,1
7825,0,1
270,0,1
15895,0,1
29706,0,1
374,0,1
34180,0,1
8798,0,1
1345,0,1
374,0,1
4833,0,1
374,0,1
11745,0,1
18706,0,1
12021,0,1
37807,0,1
11704,0,1
14840,0,1
37244,0,1
14840,0,1
30716,0,1
34850,0,1
5690,0,1
14840,0,1
14840,0,1
12088,0,1
6286,0,1
10150,0,1
9738,0,1
10915,0,1
31723,0,1
9738,0,1
14309,0,1
9738,0,1
8362,0,1
270,0,1
8016,0,1
37351,0,1
30357,0,1
37351,0,1
35148,0,1
21364,0,1
27148,0,1
8016,0,1
8016,0,1
36715,0,1
30729,0,1
29980,0,1
31911,0,1
27011,0,1
3188,0,1
3535,0,1
27011,0,1
27011,0,1
28615,0,1
14734,0,1
37232,0,1
2213,0,1
19919,0,1
6953,0,1
12902,0,1
13501,0,1
38273,0,1
12714,0,1
2758,0,1
26048,0,1
22429,0,1
27465,0,1
26048,0,1
31720,0,1
29003,0,1
14692,0,1
27465,0,1
27465,0,1
9170,0,1
4664,0,1
13272,0,1
21089,0,1
16488,0,1
7454,0,1
7454,0,1
7454,0,1
31588,0,1
7454,0,1
18404,0,1
18507,0,1
32102,0,1
30754,0,1
32102,0,1
6511,0,1
25902,0,1
33325,0,1
32102,0,1
32102,0,1
6703,0,1
9904,0,1
22627,0,1
19320,0,1
32328,0,1
19320,0,1
32328,0,1
9904,0,1
19320,0,1
19320,0,1
19320,0,1
20776,0,1
10706,0,1
539,0,1
1558,0,1
23926,0,1
1558,0,1
1558,0,1
1558,0,1
34240,0,1
17840,0,1
37991,0,1
3903,0,1
35755,0,1
32747,0,1
35755,0,1
37991,0,1
29534,0,1
35755,0,1
7784,0,1
5783,0,1
2084,0,1
13304,0,1
12646,0,1
2242,0,1
21410,0,1
23500,0,1
17134,0,1
27839,0,1
4259,0,1
8630,0,1
25778,0,1
14009,0,1
38685,0,1
11533,0,1
14009,0,1
39855,0,1
39049,0,1
14009,0,1
16971,0,1
14009,0,1
5755,0,1
17936,0,1
3620,0,1
13841,0,1
6469,0,1
5755,0,1
39533,0,1
5755,0,1
5755,0,1
31976,0,1
38852,0,1
7115,0,1
13080,0,1
30739,0,1
38852,0,1
20397,0,1
10602,0,1
10292,0,1
18817,0,1
38852,0,1
37332,0,1
31187,0,1
37332,0,1
37332,0,1
37332,0,1
22609,0,1
31187,0,1
37332,0,1
6965,0,1
36155,0,1
18113,0,1
20538,0,1
5221,0,1
29778,0,1
12927,0,1
10056,0,1
2619,0,1
29357,0,1
29778,0,1
4658,0,1
12651,0,1
1981,0,1
1981,0,1
31287,0,1
1981,0,1
4207,0,1
38054,0,1
26893,0,1
1981,0,1
9896,0,1
23969,0,1
25055,0,1
16691,0,1
14008,0,1
8318,0,1
25055,0,1
17899,0,1
1455,0,1
25100,0,1
17899,0,1
39642,0,1
36963,0,1
17110,0,1
4477,0,1
4477,0,1
36963,0,1
28247,0,1
32987,0,1
36242,0,1
36963,0,1
9664,0,1
33529,0,1
9664,0,1
31966,0,1
17549,0,1
31430,0,1
26336,0,1
2339,0,1
14010,0,1
8302,0,1
5619,0,1
18354,0,1
21430,0,1
38714,0,1
17148,0,1
24688,0,1
21430,0,1
21430,0,1
863,0,1
14661,0,1
9149,0,1
5817,0,1
34727,0,1
11452,0,1
32201,0,1
38196,0,1
9149,0,1
2223,0,1
8192,0,1
38196,0,1
19061,0,1
24405,0,1
21382,0,1
18102,0,1
30185,0,1
6535,0,1
19061,0,1
18102,0,1
14944,0,1
19061,0,1
38074,0,1
20693,0,1
38074,0,1
9971,0,1
38074,0,1
38074,0,1
5999,0,1
7306,0,1
21232,0,1
30249,0,1
26388,0,1
33750,0,1
35605,0,1
33750,0,1
33750,0,1
33750,0,1
30334,0,1
33750,0,1
9356,0,1
1641,0,1
38357,0,1
13016,0,1
2073,0,1
38357,0,1
38357,0,1
14599,0,1
37255,0,1
6174,0,1
2073,0,1
21706,0,1
32860,0,1
5818,0,1
23412,0,1
18503,0,1
21493,0,1
20202,0,1
12825,0,1
32860,0,1
5818,0,1
26852,0,1
27106,0,1
14985,0,1
9643,0,1
27106,0,1
27106,0,1
27106,0,1
23760,0,1
23889,0,1
22743,0,1
22413,0,1
215,0,1
5085,0,1
5085,0,1
5085,0,1
5085,0,1
29895,0,1
19264,0,1
36446,0,1
31003,0,1
5085,0,1
9131,0,1
30509,0,1
30840,0,1
29400,0,1
9131,0,1
9131,0,1
16831,0,1
1624,0,1
1576,0,1
32698,0,1
9243,0,1
7282,0,1
7282,0,1
7282,0,1
1811,0,1
9368,0,1
25352,0,1
32324,0,1
38535,0,1
31855,0,1
26858,0,1
24085,0,1
17641,0,1
32863,0,1
13308,0,1
35964,0,1
28424,0,1
17641,0,1
17641,0,1
37356,0,1
6614,0,1
21368,0,1
3595,0,1
10373,0,1
1550,0,1
36041,0,1
11787,0,1
36041,0,1
20388,0,1
37581,0,1
9177,0,1
39477,0,1
14567,0,1
14567,0,1
30935,0,1
9177,0,1
7488,0,1
14567,0,1
30062,0,1
16184,0,1
18249,0,1
16533,0,1
8657,0,1
35893,0,1
35893,0,1
23438,0,1
35893,0,1
8657,0,1
35893,0,1
30344,0,1
3804,0,1
37007,0,1
37007,0,1
21193,0,1
36877,0,1
1775,0,1
37007,0,1
27627,0,1
22529,0,1
29414,0,1
38658,0,1
38658,0,1
28153,0,1
335,0,1
34565,0,1
37392,0,1
38658,0,1
38658,0,1
34360,0,1
2060,0,1
3366,0,1
13858,0,1
23837,0,1
22387,0,1
2728,0,1
10259,0,1
23837,0,1
33054,0,1
8717,0,1
33016,0,1
32259,0,1
20245,0,1
28871,0,1
9718,0,1
26890,0,1
29949,0,1
20245,0,1
3356,0,1
34851,0,1
8709,0,1
11122,0,1
32521,0,1
14305,0,1
908,0,1
23716,0,1
23716,0,1
24973,0,1
28836,0,1
7800,0,1
30827,0,1
9236,0,1
24580,0,1
27748,0,1
27748,0,1
20541,0,1
21356,0,1
27748,0,1
24580,0,1
27748,0,1
27748,0,1
31469,0,1
11906,0,1
34204,0,1
34204,0,1
21697,0,1
23698,0,1
4625,0,1
34204,0,1
25357,0,1
14987,0,1
775,0,1
16269,0,1
8795,0,1
22959,0,1
32855,0,1
20202,0,1
8795,0,1
8795,0,1
20202,0,1
20202,0,1
25999,0,1
28583,0,1
28583,0,1
33301,0,1
28583,0,1
28583,0,1
15133,0,1
28583,0,1
28583,0,1
10248,0,1
4411,0,1
15459,0,1
29232,0,1
37274,0,1
15459,0,1
11124,0,1
37617,0,1
13609,0,1
29232,0,1
32591,0,1
24789,0,1
16654,0,1
27505,0,1
827,0,1
27505,0,1
3696,0,1
27505,0,1
31354,0,1
9624,0,1
32366,0,1
29864,0,1
8172,0,1
8172,0,1
8172,0,1
23453,0,1
29864,0,1
38069,0,1
15497,0,1
18068,0,1
36683,0,1
19223,0,1
18642,0,1
39408,0,1
13089,0,1
18642,0,1
34492,0,1
27330,0,1
31859,0,1
34492,0,1
36892,0,1
4252,0,1
1814,0,1
6249,0,1
10768,0,1
37858,0,1
7925,0,1
31776,0,1
39210,0,1
23942,0,1
31776,0,1
39450,0,1
27268,0,1
16790,0,1
39450,0,1
13755,0,1
39450,0,1
39450,0,1
13755,0,1
13755,0,1
13755,0,1
1645,0,1
26925,0,1
14647,0,1
5396,0,1
23341,0,1
26400,0,1
31778,0,1
13454,0,1
3719,0,1
31778,0,1
14607,0,1
31591,0,1
6542,0,1
34222,0,1
14607,0,1
22287,0,1
14607,0,1
37605,0,1
14607,0,1
38404,0,1
16235,0,1
8026,0,1
1071,0,1
35717,0,1
32618,0,1
4895,0,1
26785,0,1
4581,0,1
35717,0,1
35717,0,1
22168,0,1
6564,0,1
8255,0,1
3890,0,1
6564,0,1
24685,0,1
3890,0,1
24685,0,1
6564,0,1
24685,0,1
33615,0,1
1017,0,1
5503,0,1
21816,0,1
15876,0,1
10638,0,1
21265,0,1
38029,0,1
21816,0,1
38276,0,1
7954,0,1
11390,0,1
13002,0,1
31587,0,1
28125,0,1
30008,0,1
7954,0,1
7954,0,1
15475,0,1
36667,0,1
39247,0,1
20327,0,1
5323,0,1
5323,0,1
5323,0,1
38428,0,1
8657,0,1
14717,0,1
15477,0,1
15477,0,1
37195,0,1
37195,0,1
3001,0,1
10867,0,1
10867,0,1
26213,0,1
14371,0,1
2565,0,1
37195,0,1
29606,0,1
25314,0,1
5474,0,1
39680,0,1
12122,0,1
34436,0,1
12122,0,1
34538,0,1
8935,0,1
12122,0,1
33540,0,1
18473,0,1
18473,0,1
25934,0,1
18473,0,1
24153,0,1
8942,0,1
18473,0,1
18473,0,1
38899,0,1
84,0,1
35464,0,1
22840,0,1
4179,0,1
35662,0,1
2752,0,1
35662,0,1
35464,0,1
14678,0,1
17373,0,1
35662,0,1
28363,0,1
39168,0,1
29491,0,1
5503,0,1
21327,0,1
16800,0,1
18560,0,1
39168,0,1
5944,0,1
31093,0,1
38896,0,1
14487,0,1
18421,0,1
38896,0,1
38896,0,1
33535,0,1
18362,0,1
18362,0,1
14098,0,1
30400,0,1
16354,0,1
21398,0,1
28016,0,1
38034,0,1
6476,0,1
15066,0,1
2918,0,1
38034,0,1
2918,0,1
38034,0,1
35446,0,1
27846,0,1
34041,0,1
35446,0,1
34041,0,1
38037,0,1
12811,0,1
35446,0,1
5245,0,1
35446,0,1
26698,0,1
26698,0,1
26698,0,1
19660,0,1
6199,0,1
7775,0,1
26698,0,1
26698,0,1
26698,0,1
26698,0,1
1867,0,1
4894,0,1
18445,0,1
7342,0,1
7342,0,1
19286,0,1
18796,0,1
19048,0,1
18796,0,1
4894,0,1
10025,0,1
5737,0,1
31107,0,1
26508,0,1
29031,0,1
36522,0,1
30188,0,1
30287,0,1
2342,0,1
11859,0,1
33081,0,1
20761,0,1
5192,0,1
5192,0,1
34070,0,1
3974,0,1
6032,0,1
34262,0,1
35962,0,1
25640,0,1
26962,0,1
329,0,1
39286,0,1
329,0,1
329,0,1
20920,0,1
21002,0,1
329,0,1
13437,0,1
1996,0,1
18049,0,1
38274,0,1
37171,0,1
22051,0,1
1547,0,1
5292,0,1
1555,0,1
37146,0,1
29225,0,1
14332,0,1
33277,0,1
3091,0,1
12969,0,1
33277,0,1
13959,0,1
3815,0,1
7046,0,1
1411,0,1
19656,0,1
30474,0,1
4372,0,1
6685,0,1
20762,0,1
27645,0,1
4372,0,1
4372,0,1
14442,0,1
19376,0,1
4372,0,1
25259,0,1
38234,0,1
6487,0,1
4440,0,1
28117,0,1
39626,0,1
29149,0,1
32775,0,1
38668,0,1
10947,0,1
34125,0,1
29365,0,1
38625,0,1
29365,0,1
15687,0,1
15687,0,1
15687,0,1
39630,0,1
2387,0,1
2640,0,1
26027,0,1
12724,0,1
12724,0,1
1035,0,1
5418,0,1
5418,0,1
11352,0,1
31042,0,1
36697,0,1
32681,0,1
259,0,1
39286,0,1
25095,0,1
34327,0,1
25629,0,1
33775,0,1
25095,0,1
25088,0,1
33515,0,1
34327,0,1
22874,0,1
15007,0,1
27073,0,1
29918,0,1
8954,0,1
29105,0,1
27041,0,1
15395,0,1
5569,0,1
5569,0,1
29105,0,1
70,0,1
35279,0,1
29503,0,1
38874,0,1
32305,0,1
15951,0,1
29323,0,1
35279,0,1
32305,0,1
34321,0,1
38365,0,1
33574,0,1
19386,0,1
7105,0,1
33574,0,1
1501,0,1
12345,0,1
7105,0,1
1352,0,1
13931,0,1
21522,0,1
27147,0,1
24861,0,1
3847,0,1
23118,0,1
23118,0,1
23118,0,1
34847,0,1
3283,0,1
15745,0,1
31932,0,1
12738,0,1
10166,0,1
35640,0,1
2945,0,1
4434,0,1
33623,0,1
31521,0,1
10278,0,1
5257,0,1
23839,0,1
3624,0,1
39894,0,1
3334,0,1
29638,0,1
18597,0,1
35554,0,1
4409,0,1
3334,0,1
4240,0,1
31991,0,1
11317,0,1
10494,0,1
31622,0,1
31991,0,1
27767,0,1
24940,0,1
15479,0,1
6297,0,1
14022,0,1
34745,0,1
4425,0,1
24968,0,1
38166,0,1
35717,0,1
1005,0,1
34745,0,1
27832,0,1
34745,0,1
34745,0,1
7824,0,1
4417,0,1
7824,0,1
7824,0,1
4417,0,1
7824,0,1
39620,0,1
4417,0,1
82,0,1
7824,0,1
24757,0,1
36010,0,1
1148,0,1
23737,0,1
34192,0,1
5251,0,1
21171,0,1
482,0,1
37536,0,1
24757,0,1
31372,0,1
36443,0,1
16622,0,1
17072,0,1
27032,0,1
21441,0,1
28252,0,1
16622,0,1
6644,0,1
35171,0,1
16530,0,1
22883,0,1
39933,0,1
22883,0,1
11485,0,1
32478,0,1
22883,0,1
29673,0,1
37832,0,1
15953,0,1
23184,0,1
33688,0,1
13208,0,1
30091,0,1
13208,0,1
13208,0,1
13208,0,1
13208,0,1
33688,0,1
13208,0,1
2582,0,1
3559,0,1
27014,0,1
39639,0,1
11800,0,1
39639,0,1
3559,0,1
11800,0,1
16581,0,1
26346,0,1
31080,0,1
21223,0,1
19705,0,1
26614,0,1
39638,0,1
39638,0,1
6550,0,1
14869,0,1
20035,0,1
26614,0,1
22036,0,1
16769,0,1
3122,0,1
16769,0,1
16769,0,1
3122,0,1
22036,0,1
16769,0,1
28708,0,1
997,0,1
32648,0,1
33930,0,1
3518,0,1
21981,0,1
32648,0,1
1943,0,1
33930,0,1
27111,0,1
9561,0,1
33930,0,1
27677,0,1
27677,0,1
16048,0,1
33138,0,1
27677,0,1
16672,0,1
38461,0,1
37555,0,1
27677,0,1
34291,0,1
16881,0,1
16881,0,1
20403,0,1
28281,0,1
5978,0,1
5978,0,1
38588,0,1
16881,0,1
16881,0,1
16881,0,1
36172,0,1
9559,0,1
7486,0,1
23953,0,1
20955,0,1
9848,0,1
6603,0,1
31167,0,1
36172,0,1
39021,0,1
14738,0,1
14738,0,1
37904,0,1
14905,0,1
12953,0,1
14738,0,1
28387,0,1
18110,0,1
9304,0,1
36372,0,1
24997,0,1
21900,0,1
2486,0,1
36626,0,1
29500,0,1
5814,0,1
5814,0,1
10935,0,1
5814,0,1
39073,0,1
7883,0,1
22308,0,1
39310,0,1
15967,0,1
38951,0,1
10858,0,1
15967,0,1
15967,0,1
15967,0,1
15967,0,1
21703,0,1
20451,0,1
39068,0,1
20451,0,1
19184,0,1
34882,0,1
34882,0,1
19184,0,1
20451,0,1
30447,0,1
2505,0,1
22278,0,1
36045,0,1
5297,0,1
22278,0,1
39166,0,1
31612,0,1
2382,0,1
39065,0,1
2382,0,1
5724,0,1
37050,0,1
25965,0,1
25965,0,1
18030,0,1
3536,0,1
33384,0,1
25965,0,1
3536,0,1
11954,0,1
5667,0,1
29795,0,1
6396,0,1
581,0,1
31230,0,1
20116,0,1
36063,0,1
31230,0,1
22,0,1
31230,0,1
30266,0,1
36380,0,1
898,0,1
24205,0,1
5408,0,1
16772,0,1
30266,0,1
7730,0,1
7056,0,1
35836,0,1
9038,0,1
9038,0,1
4165,0,1
39466,0,1
9038,0,1
11340,0,1
9038,0,1
18418,0,1
9038,0,1
9038,0,1
14969,0,1
398,0,1
38220,0,1
2291,0,1
398,0,1
2946,0,1
15481,0,1
4014,0,1
2946,0,1
22564,0,1
8282,0,1
234,0,1
11928,0,1
3069,0,1
7660,0,1
1521,0,1
557,0,1
1636,0,1
20436,0,1
31765,0,1
7796,0,1
7796,0,1
6388,0,1
8561,0,1
16660,0,1
14741,0,1
7796,0,1
20544,0,1
22785,0,1
7796,0,1
26633,0,1
29536,0,1
6508,0,1
13033,0,1
13033,0,1
14644,0,1
8770,0,1
31150,0,1
13033,0,1
30278,0,1
19316,0,1
15442,0,1
23789,0,1
9868,0,1
6920,0,1
6920,0,1
35560,0,1
12485,0,1
6920,0,1
28155,0,1
18898,0,1
9316,0,1
9316,0,1
9316,0,1
9316,0,1
12234,0,1
12234,0,1
20582,0,1
39560,0,1
19643,0,1
35607,0,1
15292,0,1
1810,0,1
24482,0,1
3815,0,1
35607,0,1
35607,0,1
6863,0,1
35607,0,1
4539,0,1
37290,0,1
15536,0,1
23813,0,1
37290,0,1
29916,0,1
32273,0,1
5660,0,1
37290,0,1
37290,0,1
32273,0,1
33834,0,1
11906,0,1
21161,0,1
33834,0,1
21161,0,1
18629,0,1
21114,0,1
21161,0,1
21092,0,1
21161,0,1
29823,0,1
29823,0,1
4891,0,1
21251,0,1
24452,0,1
29823,0,1
29823,0,1
18991,0,1
5056,0,1
29823,0,1
7837,0,1
7837,0,1
11356,0,1
15579,0,1
7837,0,1
11248,0,1
37354,0,1
35249,0,1
28849,0,1
13340,0,1
4379,0,1
16532,0,1
16446,0,1
13886,0,1
16915,0,1
24199,0,1
13886,0,1
16915,0,1
1857,0,1
39329,0,1
35776,0,1
27570,0,1
24394,0,1
3633,0,1
33307,0,1
30561,0,1
7720,0,1
33307,0,1
3633,0,1
4363,0,1
27901,0,1
38103,0,1
31865,0,1
24655,0,1
4342,0,1
38103,0,1
33794,0,1
23886,0,1
38103,0,1
38103,0,1
34273,0,1
32523,0,1
25611,0,1
24632,0,1
5344,0,1
5009,0,1
10894,0,1
36088,0,1
5009,0,1
5387,0,1
23009,0,1
9985,0,1
26288,0,1
9448,0,1
5537,0,1
5537,0,1
32676,0,1
16654,0,1
22610,0,1
33552,0,1
17504,0,1
7851,0,1
17504,0,1
14240,0,1
21248,0,1
18295,0,1
17504,0,1
17504,0,1
15688,0,1
17939,0,1
16107,0,1
29504,0,1
367,0,1
16107,0,1
1751,0,1
32022,0,1
12341,0,1
32022,0,1
17364,0,1
16107,0,1
2611,0,1
37386,0,1
25847,0,1
37093,0,1
36631,0,1
35669,0,1
2611,0,1
32130,0,1
6004,0,1
37093,0,1
32300,0,1
19455,0,1
3830,0,1
31868,0,1
23956,0,1
23956,0,1
31868,0,1
28175,0,1
13741,0,1
4584,0,1
14893,0,1
8624,0,1
4145,0,1
8624,0,1
30718,0,1
8624,0,1
31216,0,1
14893,0,1
31216,0,1
6920,0,1
34886,0,1
32557,0,1
34550,0,1
14670,0,1
4617,0,1
7635,0,1
7635,0,1
14670,0,1
7635,0,1
7635,0,1
26195,0,1
26195,0,1
37523,0,1
20513,0,1
37523,0,1
37523,0,1
22598,0,1
22004,0,1
25149,0,1
25149,0,1
2540,0,1
2540,0,1
7751,0,1
2540,0,1
16657,0,1
2540,0,1
2540,0,1
20825,0,1
3791,0,1
24126,0,1
4854,0,1
15270,0,1
26279,0,1
34716,0,1
34716,0,1
829,0,1
35675,0,1
22432,0,1
34716,0,1
16038,0,1
1147,0,1
7838,0,1
7838,0,1
7838,0,1
5594,0,1
1147,0,1
23124,0,1
7838,0,1
27174,0,1
7838,0,1
39489,0,1
25181,0,1
30643,0,1
11861,0,1
39489,0,1
6963,0,1
13929,0,1
39489,0,1
17663,0,1
23625,0,1
15265,0,1
34679,0,1
31913,0,1
34679,0,1
17185,0,1
39575,0,1
34679,0,1
14075,0,1
34679,0,1
26867,0,1
36187,0,1
4470,0,1
24894,0,1
8272,0,1
13318,0,1
9082,0,1
1853,0,1
5671,0,1
16202,0,1
860,0,1
21917,0,1
24834,0,1
36567,0,1
15040,0,1
37658,0,1
16827,0,1
36103,0,1
15040,0,1
37658,0,1
25919,0,1
14666,0,1
7094,0,1
14666,0,1
24346,0,1
26776,0,1
29275,0,1
26776,0,1
39597,0,1
10683,0,1
28261,0,1
8802,0,1
8802,0,1
12195,0,1
8802,0,1
8802,0,1
8802,0,1
8802,0,1
9355,0,1
21509,0,1
7394,0,1
26908,0,1
1322,0,1
13240,0,1
5049,0,1
5049,0,1
32363,0,1
5049,0,1
1008,0,1
5049,0,1
5049,0,1
12221,0,1
17099,0,1
23403,0,1
17099,0,1
17099,0,1
17099,0,1
13848,0,1
17099,0,1
17099,0,1
17099,0,1
3444,0,1
39863,0,1
10512,0,1
37882,0,1
13403,0,1
13600,0,1
37882,0,1
38638,0,1
31404,0,1
3444,0,1
3395,0,1
33729,0,1
9172,0,1
26504,0,1
9825,0,1
4449,0,1
33729,0,1
16809,0,1
23679,0,1
6099,0,1
16949,0,1
16949,0,1
27801,0,1
31919,0,1
31919,0,1
31919,0,1
31919,0,1
26673,0,1
33226,0,1
28295,0,1
15841,0,1
38368,0,1
29246,0,1
15841,0,1
26955,0,1
4278,0,1
15841,0,1
26861,0,1
15841,0,1
15841,0,1
12722,0,1
29054,0,1
13927,0,1
24251,0,1
25960,0,1
35937,0,1
3030,0,1
11005,0,1
35236,0,1
3030,0,1
6880,0,1
39380,0,1
33534,0,1
15027,0,1
20401,0,1
5717,0,1
5942,0,1
16014,0,1
12510,0,1
15582,0,1
24097,0,1
8284,0,1
22714,0,1
5721,0,1
33625,0,1
904,0,1
33091,0,1
6527,0,1
2395,0,1
2395,0,1
38606,0,1
9402,0,1
25184,0,1
25184,0,1
37309,0,1
25184,0,1
19223,0,1
13517,0,1
23059,0,1
37855,0,1
14901,0,1
39550,0,1
4713,0,1
5444,0,1
14901,0,1
11365,0,1
33168,0,1
37505,0,1
37505,0,1
13366,0,1
3336,0,1
1951,0,1
39697,0,1
30878,0,1
1951,0,1
19583,0,1
1951,0,1
34029,0,1
1951,0,1
1951,0,1
15653,0,1
4930,0,1
4136,0,1
27646,0,1
4136,0,1
4136,0,1
4136,0,1
36390,0,1
16783,0,1
36390,0,1
18953,0,1
35387,0,1
10219,0,1
6321,0,1
2869,0,1
26256,0,1
25412,0,1
24587,0,1
25092,0,1
2803,0,1
11303,0,1
27418,0,1
36020,0,1
11943,0,1
36020,0,1
36020,0,1
36020,0,1
11943,0,1
7349,0,1
36020,0,1
26999,0,1
26999,0,1
39592,0,1
25,0,1
26999,0,1
39592,0,1
39592,0,1
23215,0,1
2178,0,1
25,0,1
9396,0,1
29702,0,1
9396,0,1
29702,0,1
18177,0,1
9564,0,1
38852,0,1
9564,0,1
7529,0,1
3057,0,1
11325,0,1
24011,0,1
7278,0,1
38174,0,1
33182,0,1
37545,0,1
22277,0,1
1438,0,1
7752,0,1
32114,0,1
15538,0,1
18140,0,1
35062,0,1
24289,0,1
31397,0,1
24289,0,1
24289,0,1
20880,0,1
2139,0,1
22304,0,1
7484,0,1
7484,0,1
32801,0,1
13648,0,1
32801,0,1
7484,0,1
33064,0,1
29557,0,1
7484,0,1
2783,0,1
563,0,1
13587,0,1
1231,0,1
8067,0,1
8067,0,1
3907,0,1
23668,0,1
20184,0,1
8067,0,1
26250,0,1
33927,0,1
20706,0,1
24561,0,1
15293,0,1
39475,0,1
13578,0,1
5588,0,1
32459,0,1
23637,0,1
35384,0,1
996,0,1
2673,0,1
16079,0,1
39386,0,1
39622,0,1
26835,0,1
27331,0,1
25458,0,1
39622,0,1
39622,0,1
24933,0,1
11315,0,1
25738,0,1
25738,0,1
29832,0,1
11584,0,1
19444,0,1
15749,0,1
25738,0,1
2062,0,1
30872,0,1
33744,0,1
5688,0,1
30872,0,1
17531,0,1
22399,0,1
22190,0,1
39916,0,1
8614,0,1
36575,0,1
16148,0,1
17057,0,1
17057,0,1
16148,0,1
34720,0,1
16148,0,1
17057,0,1
17057,0,1
13234,0,1
17057,0,1
24138,0,1
24138,0,1
30946,0,1
19130,0,1
21467,0,1
36740,0,1
24138,0,1
36740,0,1
30946,0,1
24138,0,1
38048,0,1
9126,0,1
23964,0,1
23964,0,1
18896,0,1
19973,0,1
37198,0,1
20078,0,1
581,0,1
34831,0,1
7290,0,1
24838,0,1
30349,0,1
24838,0,1
24838,0,1
24838,0,1
39043,0,1
1455,0,1
18977,0,1
24838,0,1
28384,0,1
29416,0,1
29416,0,1
29416,0,1
8035,0,1
16363,0,1
28384,0,1
21303,0,1
29416,0,1
21194,0,1
33453,0,1
8390,0,1
11251,0,1
3152,0,1
16794,0,1
16794,0,1
16794,0,1
5526,0,1
33590,0,1
13707,0,1
39123,0,1
11672,0,1
748,0,1
39832,0,1
18189,0,1
39123,0,1
26212,0,1
13845,0,1
748,0,1
748,0,1
22230,0,1
11190,0,1
33515,0,1
33515,0,1
10671,0,1
33515,0,1
11190,0,1
10743,0,1
29926,0,1
10671,0,1
7248,0,1
4422,0,1
7248,0,1
9481,0,1
4632,0,1
3702,0,1
16899,0,1
28366,0,1
22023,0,1
13989,0,1
30878,0,1
12165,0,1
24408,0,1
20945,0,1
14254,0,1
37981,0,1
20945,0,1
34677,0,1
22745,0,1
34677,0,1
38262,0,1
29447,0,1
10237,0,1
32355,0,1
15785,0,1
9467,0,1
12337,0,1
5731,0,1
35041,0,1
14187,0,1
5760,0,1
24253,0,1
24253,0,1
26539,0,1
24253,0,1
19367,0,1
13612,0,1
35119,0,1
38958,0,1
27562,0,1
16077,0,1
36860,0,1
23064,0,1
12727,0,1
36860,0,1
36860,0,1
13900,0,1
23064,0,1
38469,0,1
36860,0,1
13655,0,1
38807,0,1
38807,0,1
37517,0,1
14476,0,1
13655,0,1
38807,0,1
38807,0,1
4595,0,1
38807,0,1
26944,0,1
8007,0,1
8092,0,1
8007,0,1
8007,0,1
700,0,1
34006,0,1
23567,0,1
1719,0,1
8007,0,1
34358,0,1
27767,0,1
36878,0,1
33353,0,1
36878,0,1
24866,0,1
36878,0,1
15678,0,1
36878,0,1
17736,0,1
14443,0,1
27606,0,1
12549,0,1
14443,0,1
16100,0,1
30309,0,1
