blocksector,read/write,boot/exec
178789,0,1
49805,0,1
161901,0,1
14755,0,1
134531,0,1
178789,0,1
90873,0,1
44836,0,1
44836,0,1
69842,0,1
47549,0,1
101398,0,1
89686,0,1
20390,0,1
44836,0,1
91512,0,1
31785,0,1
67187,0,1
6967,0,1
67187,0,1
47041,0,1
110074,0,1
67187,0,1
132212,0,1
67187,0,1
76909,0,1
126384,0,1
26624,0,1
175121,0,1
26624,0,1
134108,0,1
54715,0,1
134108,0,1
91522,0,1
75956,0,1
26624,0,1
26624,0,1
51709,0,1
78718,0,1
195352,0,1
78718,0,1
76970,0,1
195352,0,1
78718,0,1
172108,0,1
82357,0,1
181951,0,1
267,0,1
34892,0,1
122025,0,1
185832,0,1
26496,0,1
34500,0,1
84304,0,1
185832,0,1
148096,0,1
185832,0,1
80959,0,1
81820,0,1
79175,0,1
184701,0,1
182854,0,1
36094,0,1
108707,0,1
182854,0,1
164863,0,1
81820,0,1
74583,0,1
121650,0,1
2587,0,1
151899,0,1
85536,0,1
56888,0,1
116272,0,1
79746,0,1
192865,0,1
79746,0,1
49394,0,1
141004,0,1
115495,0,1
117786,0,1
169080,0,1
115495,0,1
62889,0,1
186560,0,1
159981,0,1
107585,0,1
128529,0,1
36538,0,1
128529,0,1
80327,0,1
36538,0,1
15471,0,1
80327,0,1
80327,0,1
23817,0,1
33956,0,1
128235,0,1
122492,0,1
163067,0,1
176295,0,1
76668,0,1
173643,0,1
108539,0,1
108539,0,1
46915,0,1
33742,0,1
18370,0,1
194160,0,1
104835,0,1
18370,0,1
28230,0,1
18370,0,1
18370,0,1
18370,0,1
144979,0,1
194160,0,1
69655,0,1
142478,0,1
142478,0,1
191882,0,1
142478,0,1
132263,0,1
183226,0,1
178162,0,1
117471,0,1
130092,0,1
82284,0,1
149405,0,1
137682,0,1
12906,0,1
173528,0,1
19918,0,1
58588,0,1
12906,0,1
173528,0,1
173528,0,1
120990,0,1
58501,0,1
92369,0,1
198060,0,1
58501,0,1
79658,0,1
139107,0,1
165112,0,1
120990,0,1
103051,0,1
53907,0,1
106785,0,1
89489,0,1
93642,0,1
180728,0,1
138355,0,1
167008,0,1
167008,0,1
135395,0,1
53907,0,1
186322,0,1
83856,0,1
60524,0,1
60524,0,1
199846,0,1
122153,0,1
28159,0,1
19518,0,1
100188,0,1
60524,0,1
84245,0,1
84245,0,1
68373,0,1
107096,0,1
28535,0,1
124164,0,1
90037,0,1
68373,0,1
112051,0,1
54396,0,1
17114,0,1
66498,0,1
23,0,1
186046,0,1
33289,0,1
118179,0,1
53502,0,1
191386,0,1
173659,0,1
173659,0,1
154752,0,1
145175,0,1
60296,0,1
45933,0,1
60296,0,1
118754,0,1
118754,0,1
60296,0,1
165525,0,1
45933,0,1
53584,0,1
2290,0,1
37384,0,1
137802,0,1
37384,0,1
167627,0,1
115723,0,1
105111,0,1
33307,0,1
37384,0,1
157817,0,1
80622,0,1
82947,0,1
167315,0,1
82947,0,1
198475,0,1
167315,0,1
42824,0,1
198475,0,1
179388,0,1
29008,0,1
198672,0,1
29008,0,1
196083,0,1
29008,0,1
29008,0,1
39517,0,1
29008,0,1
119941,0,1
29008,0,1
31630,0,1
66415,0,1
66415,0,1
134742,0,1
106334,0,1
61568,0,1
120999,0,1
170794,0,1
54959,0,1
33510,0,1
16898,0,1
640,0,1
164172,0,1
172667,0,1
59587,0,1
149172,0,1
184629,0,1
172667,0,1
31135,0,1
79673,0,1
133378,0,1
136705,0,1
39951,0,1
134109,0,1
143452,0,1
52151,0,1
2074,0,1
174511,0,1
26881,0,1
80220,0,1
12122,0,1
62779,0,1
183445,0,1
62779,0,1
18866,0,1
86600,0,1
109203,0,1
62779,0,1
119957,0,1
100197,0,1
190897,0,1
113465,0,1
18092,0,1
94572,0,1
165270,0,1
51577,0,1
111096,0,1
115836,0,1
165270,0,1
161086,0,1
96185,0,1
116190,0,1
96185,0,1
192014,0,1
158195,0,1
158195,0,1
54228,0,1
158195,0,1
140767,0,1
96185,0,1
6981,0,1
57983,0,1
64457,0,1
148241,0,1
126868,0,1
64457,0,1
73133,0,1
167907,0,1
143000,0,1
73133,0,1
111660,0,1
87420,0,1
185907,0,1
19217,0,1
83078,0,1
56550,0,1
54598,0,1
9608,0,1
83078,0,1
83078,0,1
34544,0,1
91550,0,1
91998,0,1
1885,0,1
151615,0,1
1885,0,1
194971,0,1
1885,0,1
1885,0,1
98700,0,1
24275,0,1
153363,0,1
88865,0,1
176451,0,1
188857,0,1
88865,0,1
179800,0,1
86482,0,1
115558,0,1
39442,0,1
148070,0,1
4045,0,1
102204,0,1
126617,0,1
182952,0,1
114177,0,1
126617,0,1
185054,0,1
152832,0,1
67593,0,1
42206,0,1
110129,0,1
118957,0,1
135977,0,1
42206,0,1
76819,0,1
76819,0,1
42206,0,1
110129,0,1
21470,0,1
187910,0,1
187910,0,1
111092,0,1
187578,0,1
74387,0,1
73024,0,1
73024,0,1
73024,0,1
11667,0,1
187910,0,1
151932,0,1
49514,0,1
121903,0,1
162033,0,1
183599,0,1
4412,0,1
124685,0,1
139183,0,1
181253,0,1
132751,0,1
71256,0,1
11130,0,1
38633,0,1
116700,0,1
112409,0,1
174115,0,1
71256,0,1
38633,0,1
34013,0,1
34013,0,1
32184,0,1
44675,0,1
52160,0,1
44675,0,1
130331,0,1
158777,0,1
28157,0,1
44675,0,1
3855,0,1
182352,0,1
162867,0,1
27729,0,1
65373,0,1
170073,0,1
133918,0,1
81134,0,1
98925,0,1
65373,0,1
44392,0,1
65373,0,1
146839,0,1
146839,0,1
25715,0,1
25715,0,1
25715,0,1
11098,0,1
146839,0,1
2098,0,1
25715,0,1
76848,0,1
155261,0,1
93681,0,1
35692,0,1
107501,0,1
93681,0,1
93681,0,1
140867,0,1
93681,0,1
16641,0,1
151214,0,1
48594,0,1
13222,0,1
135730,0,1
155560,0,1
56251,0,1
94749,0,1
75939,0,1
48594,0,1
117681,0,1
194538,0,1
2553,0,1
7223,0,1
96466,0,1
133301,0,1
22387,0,1
178841,0,1
5422,0,1
135119,0,1
5429,0,1
185231,0,1
198763,0,1
15586,0,1
35518,0,1
18526,0,1
120507,0,1
35518,0,1
120507,0,1
82906,0,1
163982,0,1
105707,0,1
78330,0,1
22290,0,1
135580,0,1
135580,0,1
104925,0,1
22290,0,1
104925,0,1
33226,0,1
29226,0,1
104925,0,1
69083,0,1
28661,0,1
69083,0,1
67505,0,1
157848,0,1
157848,0,1
102816,0,1
157848,0,1
33623,0,1
157848,0,1
150497,0,1
17743,0,1
22914,0,1
145719,0,1
166056,0,1
6196,0,1
165547,0,1
166056,0,1
6196,0,1
165547,0,1
113094,0,1
24549,0,1
113094,0,1
113094,0,1
161177,0,1
48409,0,1
113094,0,1
113094,0,1
81087,0,1
147417,0,1
144556,0,1
73702,0,1
73702,0,1
73702,0,1
175329,0,1
73702,0,1
73702,0,1
129817,0,1
73702,0,1
73702,0,1
197231,0,1
144168,0,1
55818,0,1
144168,0,1
19849,0,1
55818,0,1
19849,0,1
144168,0,1
144168,0,1
82265,0,1
108175,0,1
156143,0,1
196823,0,1
32393,0,1
32393,0,1
32393,0,1
194575,0,1
141865,0,1
60999,0,1
32393,0,1
171633,0,1
111036,0,1
171633,0,1
67001,0,1
57259,0,1
74243,0,1
171633,0,1
131922,0,1
67001,0,1
105112,0,1
126834,0,1
115117,0,1
172987,0,1
115117,0,1
12976,0,1
12185,0,1
32358,0,1
4732,0,1
125221,0,1
115117,0,1
48010,0,1
49058,0,1
111250,0,1
147555,0,1
45688,0,1
111250,0,1
51245,0,1
106724,0,1
136513,0,1
115114,0,1
93024,0,1
69206,0,1
126322,0,1
47364,0,1
93024,0,1
136091,0,1
104409,0,1
93024,0,1
197564,0,1
93024,0,1
43943,0,1
98458,0,1
58225,0,1
43943,0,1
1140,0,1
43943,0,1
173216,0,1
43943,0,1
183329,0,1
115731,0,1
40732,0,1
65525,0,1
172165,0,1
13582,0,1
159078,0,1
13582,0,1
7934,0,1
24145,0,1
168311,0,1
92229,0,1
33514,0,1
181181,0,1
73723,0,1
1294,0,1
21418,0,1
175699,0,1
73157,0,1
50591,0,1
115053,0,1
198662,0,1
126681,0,1
129409,0,1
78928,0,1
19130,0,1
50201,0,1
174031,0,1
136748,0,1
166520,0,1
124859,0,1
50201,0,1
108739,0,1
190612,0,1
108739,0,1
108739,0,1
83809,0,1
199259,0,1
39963,0,1
26279,0,1
108739,0,1
26279,0,1
195227,0,1
154930,0,1
8437,0,1
178062,0,1
100503,0,1
82944,0,1
19337,0,1
5420,0,1
119522,0,1
42947,0,1
137558,0,1
165750,0,1
127504,0,1
1796,0,1
118561,0,1
105939,0,1
33369,0,1
119512,0,1
63936,0,1
55414,0,1
158905,0,1
130348,0,1
154036,0,1
175834,0,1
159933,0,1
52408,0,1
154036,0,1
114861,0,1
154036,0,1
159933,0,1
18135,0,1
25912,0,1
166117,0,1
79078,0,1
15065,0,1
21517,0,1
21517,0,1
12564,0,1
18135,0,1
21517,0,1
33286,0,1
67440,0,1
98258,0,1
139589,0,1
54766,0,1
42722,0,1
36188,0,1
168041,0,1
119002,0,1
67440,0,1
154314,0,1
127586,0,1
160065,0,1
187671,0,1
46079,0,1
154314,0,1
45051,0,1
154314,0,1
131803,0,1
45051,0,1
66355,0,1
183631,0,1
65418,0,1
183631,0,1
183631,0,1
66355,0,1
94001,0,1
184432,0,1
94001,0,1
175147,0,1
192844,0,1
101011,0,1
47993,0,1
142405,0,1
47993,0,1
174795,0,1
47993,0,1
79810,0,1
47993,0,1
63024,0,1
195086,0,1
195086,0,1
195086,0,1
195086,0,1
7583,0,1
151931,0,1
195461,0,1
99314,0,1
52509,0,1
195086,0,1
165516,0,1
177443,0,1
145057,0,1
133760,0,1
79311,0,1
85627,0,1
10046,0,1
100118,0,1
68586,0,1
79311,0,1
40800,0,1
179306,0,1
56830,0,1
56830,0,1
195336,0,1
158621,0,1
157155,0,1
76575,0,1
57532,0,1
93783,0,1
97761,0,1
6939,0,1
20177,0,1
97761,0,1
52748,0,1
137637,0,1
153558,0,1
141046,0,1
198791,0,1
100076,0,1
79917,0,1
136326,0,1
65921,0,1
164012,0,1
11345,0,1
79917,0,1
6075,0,1
79917,0,1
79917,0,1
113064,0,1
178681,0,1
47490,0,1
167625,0,1
91766,0,1
150743,0,1
154395,0,1
154395,0,1
6534,0,1
154395,0,1
159630,0,1
66858,0,1
77406,0,1
105538,0,1
129157,0,1
105538,0,1
66858,0,1
66858,0,1
166192,0,1
172793,0,1
66858,0,1
133102,0,1
164486,0,1
143622,0,1
23256,0,1
165925,0,1
105740,0,1
23256,0,1
164486,0,1
48369,0,1
82102,0,1
61658,0,1
61658,0,1
61658,0,1
84792,0,1
61658,0,1
106477,0,1
132896,0,1
84792,0,1
97399,0,1
78504,0,1
91243,0,1
193364,0,1
156335,0,1
193364,0,1
127946,0,1
19363,0,1
193364,0,1
89799,0,1
29216,0,1
31362,0,1
199027,0,1
16348,0,1
99491,0,1
197873,0,1
119703,0,1
59079,0,1
127422,0,1
59079,0,1
59079,0,1
156807,0,1
43123,0,1
46896,0,1
109476,0,1
134816,0,1
22111,0,1
23068,0,1
23247,0,1
156939,0,1
22111,0,1
78902,0,1
42834,0,1
173275,0,1
62559,0,1
186041,0,1
196516,0,1
47923,0,1
91112,0,1
184855,0,1
76410,0,1
12178,0,1
69343,0,1
69343,0,1
144443,0,1
107300,0,1
156389,0,1
69343,0,1
71219,0,1
157359,0,1
69343,0,1
124087,0,1
114387,0,1
57469,0,1
51332,0,1
150873,0,1
96048,0,1
150086,0,1
13349,0,1
13349,0,1
125806,0,1
33076,0,1
112610,0,1
66169,0,1
91161,0,1
91161,0,1
112610,0,1
112610,0,1
89967,0,1
163898,0,1
90994,0,1
89967,0,1
34189,0,1
156647,0,1
156647,0,1
99171,0,1
194042,0,1
31859,0,1
150019,0,1
4338,0,1
93004,0,1
194042,0,1
182042,0,1
182042,0,1
144708,0,1
38596,0,1
182042,0,1
7619,0,1
54129,0,1
182042,0,1
59703,0,1
182042,0,1
76325,0,1
15621,0,1
80826,0,1
182989,0,1
50885,0,1
28482,0,1
64157,0,1
151806,0,1
76325,0,1
54919,0,1
10816,0,1
10816,0,1
71569,0,1
6822,0,1
139167,0,1
109764,0,1
71569,0,1
135793,0,1
71569,0,1
32946,0,1
156611,0,1
98860,0,1
189741,0,1
48516,0,1
175591,0,1
151822,0,1
151822,0,1
10017,0,1
151822,0,1
4091,0,1
140134,0,1
101737,0,1
41272,0,1
41272,0,1
156427,0,1
78892,0,1
161875,0,1
1858,0,1
114072,0,1
41272,0,1
46895,0,1
46895,0,1
32073,0,1
37918,0,1
117411,0,1
90356,0,1
157587,0,1
192187,0,1
28854,0,1
157587,0,1
84662,0,1
107278,0,1
84662,0,1
84662,0,1
115983,0,1
84928,0,1
10089,0,1
84662,0,1
84662,0,1
66852,0,1
139062,0,1
170142,0,1
59349,0,1
152280,0,1
26711,0,1
102656,0,1
59349,0,1
59349,0,1
152280,0,1
55740,0,1
170756,0,1
42046,0,1
170756,0,1
68994,0,1
87781,0,1
55789,0,1
100393,0,1
135867,0,1
50330,0,1
11648,0,1
86334,0,1
152592,0,1
39999,0,1
152592,0,1
98893,0,1
152592,0,1
39999,0,1
146436,0,1
152592,0,1
132389,0,1
173448,0,1
191982,0,1
15611,0,1
85412,0,1
15611,0,1
85412,0,1
90478,0,1
120016,0,1
173448,0,1
113645,0,1
55437,0,1
164882,0,1
114730,0,1
159364,0,1
114730,0,1
190901,0,1
122916,0,1
7865,0,1
12417,0,1
55437,0,1
91569,0,1
81621,0,1
5328,0,1
31137,0,1
148521,0,1
85020,0,1
5328,0,1
52794,0,1
148521,0,1
52794,0,1
172114,0,1
99373,0,1
175221,0,1
28505,0,1
123141,0,1
106004,0,1
100858,0,1
146466,0,1
123141,0,1
150011,0,1
16365,0,1
122330,0,1
96503,0,1
1488,0,1
161263,0,1
12854,0,1
14874,0,1
12948,0,1
128670,0,1
175289,0,1
90429,0,1
146236,0,1
90429,0,1
90429,0,1
48775,0,1
150752,0,1
182113,0,1
90429,0,1
150752,0,1
63517,0,1
147643,0,1
87504,0,1
193288,0,1
158764,0,1
137451,0,1
77763,0,1
182831,0,1
147643,0,1
183814,0,1
147643,0,1
52538,0,1
32289,0,1
138153,0,1
52538,0,1
32289,0,1
52538,0,1
83181,0,1
52538,0,1
156835,0,1
52538,0,1
183921,0,1
30396,0,1
70696,0,1
87557,0,1
87557,0,1
87557,0,1
58120,0,1
145224,0,1
191900,0,1
87557,0,1
94579,0,1
129417,0,1
192128,0,1
19364,0,1
101993,0,1
83167,0,1
179764,0,1
165569,0,1
87033,0,1
100229,0,1
26130,0,1
151994,0,1
114425,0,1
185075,0,1
151994,0,1
115969,0,1
133577,0,1
151994,0,1
117566,0,1
185075,0,1
199128,0,1
64248,0,1
131264,0,1
149736,0,1
54074,0,1
58957,0,1
99577,0,1
131264,0,1
100292,0,1
130460,0,1
21452,0,1
21452,0,1
46502,0,1
21452,0,1
38465,0,1
59972,0,1
38465,0,1
38465,0,1
71766,0,1
19803,0,1
58892,0,1
39738,0,1
83622,0,1
70729,0,1
70729,0,1
152583,0,1
121172,0,1
160040,0,1
196906,0,1
39738,0,1
29676,0,1
120379,0,1
34167,0,1
158282,0,1
29547,0,1
120379,0,1
146970,0,1
21422,0,1
187362,0,1
58701,0,1
113752,0,1
51284,0,1
113752,0,1
77636,0,1
38286,0,1
165353,0,1
113752,0,1
109787,0,1
90045,0,1
195166,0,1
172489,0,1
172489,0,1
172489,0,1
172489,0,1
172489,0,1
34717,0,1
76517,0,1
172489,0,1
111153,0,1
184016,0,1
141440,0,1
141440,0,1
135798,0,1
118439,0,1
54066,0,1
55912,0,1
134595,0,1
147814,0,1
5143,0,1
85777,0,1
171111,0,1
163907,0,1
119750,0,1
147586,0,1
119750,0,1
87867,0,1
44782,0,1
87217,0,1
51325,0,1
119750,0,1
64412,0,1
89854,0,1
104684,0,1
64412,0,1
134907,0,1
134907,0,1
64412,0,1
134907,0,1
53273,0,1
63034,0,1
23344,0,1
150605,0,1
23344,0,1
14132,0,1
91443,0,1
160616,0,1
23344,0,1
72251,0,1
23344,0,1
93140,0,1
78719,0,1
105756,0,1
170672,0,1
106776,0,1
63641,0,1
71226,0,1
71226,0,1
71226,0,1
30134,0,1
177881,0,1
176973,0,1
173993,0,1
72903,0,1
18971,0,1
165105,0,1
44885,0,1
132102,0,1
192632,0,1
163987,0,1
154984,0,1
174443,0,1
109260,0,1
151552,0,1
151552,0,1
151552,0,1
151552,0,1
70086,0,1
151552,0,1
151552,0,1
85507,0,1
193540,0,1
65325,0,1
193540,0,1
193540,0,1
193540,0,1
70126,0,1
118690,0,1
47777,0,1
70126,0,1
193540,0,1
85092,0,1
127174,0,1
154055,0,1
149073,0,1
179459,0,1
24487,0,1
52947,0,1
83751,0,1
149073,0,1
101410,0,1
174276,0,1
22851,0,1
108294,0,1
22851,0,1
108294,0,1
188507,0,1
108294,0,1
108294,0,1
84509,0,1
84509,0,1
58916,0,1
44104,0,1
166687,0,1
166687,0,1
93449,0,1
44104,0,1
79131,0,1
166687,0,1
96630,0,1
196875,0,1
44906,0,1
114021,0,1
99592,0,1
123423,0,1
77962,0,1
44906,0,1
139139,0,1
60794,0,1
180018,0,1
131415,0,1
81375,0,1
193459,0,1
37848,0,1
193459,0,1
90411,0,1
128128,0,1
39662,0,1
193459,0,1
111639,0,1
193459,0,1
143312,0,1
143312,0,1
88750,0,1
88750,0,1
1018,0,1
143312,0,1
162990,0,1
143312,0,1
155882,0,1
57720,0,1
88144,0,1
87391,0,1
156384,0,1
87391,0,1
100375,0,1
93984,0,1
190499,0,1
93984,0,1
93984,0,1
47404,0,1
27721,0,1
172154,0,1
97083,0,1
78808,0,1
129505,0,1
27721,0,1
50582,0,1
172154,0,1
172154,0,1
27721,0,1
32478,0,1
194290,0,1
149289,0,1
294,0,1
122756,0,1
122756,0,1
41699,0,1
63085,0,1
15386,0,1
122756,0,1
82987,0,1
86155,0,1
145367,0,1
34049,0,1
108044,0,1
86150,0,1
197173,0,1
34049,0,1
81087,0,1
7615,0,1
196873,0,1
175863,0,1
16120,0,1
84546,0,1
31496,0,1
123931,0,1
109326,0,1
16120,0,1
16120,0,1
28927,0,1
48573,0,1
176239,0,1
176239,0,1
22917,0,1
191251,0,1
152259,0,1
39020,0,1
94041,0,1
140975,0,1
176239,0,1
197467,0,1
76814,0,1
170364,0,1
197467,0,1
184363,0,1
8090,0,1
197467,0,1
90923,0,1
91935,0,1
57291,0,1
29761,0,1
138777,0,1
59429,0,1
129764,0,1
138777,0,1
29761,0,1
189016,0,1
191841,0,1
71390,0,1
145002,0,1
93016,0,1
99589,0,1
49293,0,1
93016,0,1
93016,0,1
23651,0,1
148867,0,1
79878,0,1
27972,0,1
148867,0,1
91647,0,1
91647,0,1
53415,0,1
30090,0,1
66651,0,1
37477,0,1
8563,0,1
15254,0,1
64118,0,1
5971,0,1
30727,0,1
24363,0,1
24363,0,1
49805,0,1
39613,0,1
24363,0,1
67844,0,1
180472,0,1
61910,0,1
37191,0,1
117371,0,1
191750,0,1
76914,0,1
63809,0,1
90474,0,1
63809,0,1
120030,0,1
187858,0,1
117371,0,1
117371,0,1
102999,0,1
35572,0,1
110847,0,1
50665,0,1
50665,0,1
50665,0,1
92916,0,1
130896,0,1
155850,0,1
50665,0,1
28429,0,1
28429,0,1
134393,0,1
47098,0,1
2383,0,1
181032,0,1
16819,0,1
134393,0,1
182188,0,1
28429,0,1
143259,0,1
99131,0,1
19126,0,1
73886,0,1
150346,0,1
59355,0,1
59355,0,1
195299,0,1
7263,0,1
59355,0,1
197597,0,1
152561,0,1
32261,0,1
143378,0,1
95624,0,1
10114,0,1
143818,0,1
118545,0,1
152561,0,1
138093,0,1
46406,0,1
76932,0,1
70121,0,1
70121,0,1
172455,0,1
134228,0,1
70121,0,1
17926,0,1
164887,0,1
158999,0,1
86050,0,1
99156,0,1
86050,0,1
86050,0,1
53225,0,1
97925,0,1
38578,0,1
86050,0,1
75358,0,1
172772,0,1
69441,0,1
179401,0,1
119264,0,1
3615,0,1
69441,0,1
196233,0,1
65926,0,1
26659,0,1
97746,0,1
110636,0,1
94594,0,1
191886,0,1
94594,0,1
94594,0,1
6060,0,1
164086,0,1
66766,0,1
112736,0,1
199794,0,1
30004,0,1
69980,0,1
145553,0,1
152409,0,1
76861,0,1
69980,0,1
177071,0,1
181505,0,1
69980,0,1
143341,0,1
185936,0,1
55760,0,1
55760,0,1
131133,0,1
73937,0,1
55760,0,1
57261,0,1
191134,0,1
79956,0,1
120821,0,1
77480,0,1
93933,0,1
185975,0,1
185975,0,1
76365,0,1
35753,0,1
71841,0,1
156976,0,1
185975,0,1
81705,0,1
185975,0,1
176227,0,1
199420,0,1
30956,0,1
162545,0,1
137995,0,1
122970,0,1
164882,0,1
176227,0,1
1772,0,1
176227,0,1
57637,0,1
54430,0,1
151491,0,1
183074,0,1
54430,0,1
86904,0,1
21437,0,1
14605,0,1
151491,0,1
23885,0,1
123718,0,1
123718,0,1
97927,0,1
192071,0,1
97927,0,1
78008,0,1
176998,0,1
84369,0,1
53938,0,1
78165,0,1
188922,0,1
14756,0,1
51744,0,1
1882,0,1
168843,0,1
95369,0,1
153866,0,1
41957,0,1
3326,0,1
63227,0,1
88776,0,1
139532,0,1
96295,0,1
96295,0,1
96295,0,1
60146,0,1
98629,0,1
171979,0,1
48017,0,1
96295,0,1
133538,0,1
70951,0,1
119510,0,1
111959,0,1
169340,0,1
119510,0,1
90178,0,1
92077,0,1
146642,0,1
17874,0,1
63107,0,1
83322,0,1
175395,0,1
98224,0,1
61921,0,1
78518,0,1
26277,0,1
39552,0,1
63107,0,1
58309,0,1
75999,0,1
144877,0,1
73263,0,1
144877,0,1
175078,0,1
75999,0,1
130710,0,1
23480,0,1
73263,0,1
75999,0,1
48391,0,1
42844,0,1
66166,0,1
180491,0,1
133716,0,1
50436,0,1
96653,0,1
148768,0,1
180491,0,1
1541,0,1
42326,0,1
11172,0,1
11172,0,1
134059,0,1
11172,0,1
46357,0,1
6042,0,1
171411,0,1
43693,0,1
154567,0,1
95460,0,1
171788,0,1
171788,0,1
148864,0,1
25096,0,1
150041,0,1
171788,0,1
171788,0,1
150041,0,1
185973,0,1
171050,0,1
23780,0,1
167625,0,1
164957,0,1
67732,0,1
54554,0,1
111979,0,1
101210,0,1
29003,0,1
164957,0,1
13401,0,1
125638,0,1
61164,0,1
13401,0,1
193151,0,1
193151,0,1
153013,0,1
13401,0,1
13401,0,1
13401,0,1
101413,0,1
92665,0,1
13845,0,1
101413,0,1
34637,0,1
69286,0,1
61594,0,1
13845,0,1
190177,0,1
6779,0,1
168356,0,1
133252,0,1
131505,0,1
156227,0,1
84929,0,1
131505,0,1
115416,0,1
131505,0,1
64620,0,1
78767,0,1
46267,0,1
60833,0,1
70004,0,1
70004,0,1
27798,0,1
12760,0,1
115023,0,1
70004,0,1
20076,0,1
27798,0,1
147646,0,1
193339,0,1
193339,0,1
168626,0,1
168626,0,1
11932,0,1
57452,0,1
193369,0,1
168626,0,1
24274,0,1
171284,0,1
24986,0,1
40760,0,1
24986,0,1
53388,0,1
181935,0,1
24986,0,1
189810,0,1
93671,0,1
159335,0,1
188854,0,1
166562,0,1
188854,0,1
186603,0,1
101099,0,1
165640,0,1
188854,0,1
1942,0,1
153502,0,1
161074,0,1
85546,0,1
105584,0,1
173029,0,1
47663,0,1
4387,0,1
15425,0,1
15425,0,1
173029,0,1
60034,0,1
173029,0,1
18544,0,1
30318,0,1
48607,0,1
17787,0,1
123538,0,1
158539,0,1
180387,0,1
18544,0,1
173494,0,1
83702,0,1
109853,0,1
106174,0,1
15340,0,1
121466,0,1
15340,0,1
15340,0,1
15340,0,1
15340,0,1
43766,0,1
15340,0,1
61567,0,1
1095,0,1
27694,0,1
117224,0,1
41555,0,1
144177,0,1
62951,0,1
117224,0,1
7519,0,1
62951,0,1
178727,0,1
121163,0,1
78473,0,1
110505,0,1
56568,0,1
178727,0,1
167941,0,1
40804,0,1
56568,0,1
70310,0,1
142029,0,1
196689,0,1
38412,0,1
116003,0,1
93158,0,1
34097,0,1
93158,0,1
116003,0,1
38412,0,1
116003,0,1
55471,0,1
122471,0,1
33540,0,1
140349,0,1
69681,0,1
50404,0,1
27020,0,1
135411,0,1
135411,0,1
63846,0,1
144647,0,1
175430,0,1
175430,0,1
175430,0,1
154879,0,1
154879,0,1
53944,0,1
110486,0,1
197903,0,1
12657,0,1
148590,0,1
41536,0,1
148590,0,1
1802,0,1
117550,0,1
181977,0,1
1802,0,1
148590,0,1
131958,0,1
148590,0,1
112975,0,1
102491,0,1
112975,0,1
56853,0,1
121022,0,1
3367,0,1
112975,0,1
132738,0,1
132738,0,1
19130,0,1
52409,0,1
16078,0,1
101012,0,1
25862,0,1
8465,0,1
165652,0,1
101012,0,1
101012,0,1
8465,0,1
160940,0,1
26837,0,1
4011,0,1
152832,0,1
59952,0,1
23276,0,1
179250,0,1
26837,0,1
170880,0,1
161559,0,1
26837,0,1
84768,0,1
82721,0,1
82721,0,1
82721,0,1
82721,0,1
82721,0,1
82721,0,1
100944,0,1
156543,0,1
82721,0,1
23540,0,1
7526,0,1
121082,0,1
72843,0,1
90853,0,1
72843,0,1
72843,0,1
186390,0,1
132447,0,1
7526,0,1
67898,0,1
68165,0,1
5332,0,1
126125,0,1
160219,0,1
6276,0,1
5332,0,1
5332,0,1
67898,0,1
51498,0,1
22794,0,1
59290,0,1
78391,0,1
15769,0,1
35699,0,1
59290,0,1
142308,0,1
59290,0,1
59290,0,1
82742,0,1
70942,0,1
121062,0,1
55324,0,1
121062,0,1
47461,0,1
121062,0,1
121062,0,1
5197,0,1
121062,0,1
155829,0,1
177199,0,1
75458,0,1
88061,0,1
75458,0,1
88061,0,1
122684,0,1
9868,0,1
75458,0,1
88061,0,1
1446,0,1
163347,0,1
37493,0,1
43081,0,1
135962,0,1
37493,0,1
37493,0,1
41772,0,1
75286,0,1
93516,0,1
155205,0,1
114529,0,1
86850,0,1
114529,0,1
129735,0,1
114529,0,1
145012,0,1
14975,0,1
190906,0,1
34912,0,1
34912,0,1
38901,0,1
114246,0,1
171993,0,1
54411,0,1
54250,0,1
11782,0,1
152433,0,1
78977,0,1
11782,0,1
48728,0,1
83733,0,1
184874,0,1
140663,0,1
88907,0,1
198422,0,1
31178,0,1
158923,0,1
198422,0,1
184874,0,1
24051,0,1
141409,0,1
16895,0,1
114826,0,1
118925,0,1
118925,0,1
118925,0,1
118504,0,1
151158,0,1
118925,0,1
177965,0,1
58425,0,1
94571,0,1
8554,0,1
192129,0,1
53978,0,1
121795,0,1
10031,0,1
60359,0,1
10031,0,1
94571,0,1
144505,0,1
188798,0,1
105716,0,1
51693,0,1
136525,0,1
68091,0,1
68091,0,1
77907,0,1
56712,0,1
105716,0,1
72753,0,1
73989,0,1
185190,0,1
159089,0,1
144891,0,1
41337,0,1
159089,0,1
57416,0,1
6016,0,1
10762,0,1
6008,0,1
182459,0,1
6008,0,1
87317,0,1
129763,0,1
167360,0,1
155291,0,1
7893,0,1
92402,0,1
182459,0,1
147945,0,1
115909,0,1
178775,0,1
174252,0,1
112164,0,1
40117,0,1
54510,0,1
151250,0,1
61327,0,1
196633,0,1
160230,0,1
160230,0,1
32245,0,1
8671,0,1
160230,0,1
118532,0,1
141234,0,1
135397,0,1
49,0,1
108981,0,1
157340,0,1
134151,0,1
98700,0,1
8649,0,1
106708,0,1
98700,0,1
134603,0,1
98700,0,1
132035,0,1
98700,0,1
25586,0,1
115688,0,1
153214,0,1
18055,0,1
136569,0,1
141086,0,1
112120,0,1
27662,0,1
131648,0,1
18405,0,1
163604,0,1
